# robots.tx default - Generated by rawfeed-jekyll
# Note: Add other pages you create here in Allow.
User-agent: *
Allow: /
Allow: /blog/
Allow: /contact/
Allow: /donate/
Allow: /licenses/
Allow: /pixels/
Allow: /resume/

# Block system files and licenses
Disallow: /LICENSE
Disallow: /README.md
Disallow: /CNAME
Disallow: /feed.xml

# Block assets that do not need to be indexed individually.
Disallow: /assets/js/
Disallow: /assets/css/

# Prevent indexing of error pages.
Disallow: /404.html

# Change the URL to your website's sitemap.xml.
Sitemap: http://your_website_URL/sitemap.xml
